id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aca_timetable_room,aca_timetable.room,model_aca_timetable_room,base.group_system,1,1,1,1
access_aca_timetable_day,aca_timetable.day,model_aca_timetable_day,base.group_system,1,1,1,1
access_aca_timetable_hour,aca_timetable.hour,model_aca_timetable_hour,base.group_system,1,1,1,1
access_aca_timetable_year,aca_timetable.year,model_aca_timetable_year,base.group_system,1,1,1,1
access_aca_timetable_timetableline,aca_timetable.timetableline,model_aca_timetable_timetableline,base.group_system,1,1,1,1
access_aca_timetable_timetable,aca_timetable.timetable,model_aca_timetable_timetable,base.group_system,1,1,1,1
access_aca_timetable_program,aca_timetable.program,model_aca_timetable_program,base.group_system,1,1,1,1
access_aca_timetable_level,aca_timetable.level,model_aca_timetable_level,base.group_system,1,1,1,1
access_aca_timetable_speciality,aca_timetable.speciality,model_aca_timetable_speciality,base.group_system,1,1,1,1
access_aca_timetable_group,aca_timetable.group,model_aca_timetable_group,base.group_system,1,1,1,1
